#     Example: skills/report-tokens/scripts/run-analysis.sh
#     are never scanned for references.
#     but have a different path (e.g. .claude/skills/analyze-issues/scripts/run-analysis.sh)
#     fixture paths at runtime instead.
#     will NOT be flagged.
#   - Do NOT list the retired path literals directly in test fixtures; build
#   - Exclusions: any path under larch-logs/, CHANGELOG.md, and this manifest itself
#   - Lint matches full path substrings only; live files that share a basename
#   - path must be the full repo-relative path (never a bare basename).
# Format: path<TAB>retired_by
# Retired script manifest for the sh-to-py migration.
# Rules:
scripts/timing-ledger.sh	#3671
scripts/timing-report.md	#3671
scripts/timing-report.sh	#3671
scripts/token-claude-source.md	#3671
scripts/token-claude-source.sh	#3671
scripts/token-cost.md	#3671
scripts/token-cost.sh	#3671
scripts/token-ledger.md	#3671
scripts/token-ledger.sh	#3671
scripts/token-report.md	#3671
scripts/token-report.sh	#3671
scripts/token-tally.md	#3671
scripts/token-tally.sh	#3671
scripts/upsert-diagrams-comment.md	#3675
scripts/upsert-diagrams-comment.sh	#3675
scripts/verify-run-log-completeness.md	#3672
scripts/verify-run-log-completeness.sh	#3672
scripts/verify-skill-called.md	#3672
scripts/verify-skill-called.sh	#3672
scripts/write-design-current-env.md	#3668
scripts/write-design-current-env.sh	#3668
scripts/write-run-params.md	#3668
scripts/write-run-params.sh	#3668
scripts/write-session-env.md	#3668
scripts/write-session-env.sh	#3668
scripts/write-session-id.md	#3668
scripts/write-session-id.sh	#3668
scripts/write-tally.md	#3674
scripts/write-tally.sh	#3674
skills/alias/scripts/generate-alias.md	#3688
skills/alias/scripts/generate-alias.sh	#3688
skills/alias/scripts/resolve-target.md	#3688
skills/alias/scripts/resolve-target.sh	#3688
skills/block-issue/scripts/add-blocked-by.md	#3688
skills/block-issue/scripts/add-blocked-by.sh	#3688
skills/cleanup/scripts/cleanup.md	#3688
skills/cleanup/scripts/cleanup.sh	#3688
skills/cleanup/scripts/test-cleanup.md	#3688
skills/cleanup/scripts/test-cleanup.sh	#3688
skills/design/scripts/render-plan-review-prompt.md	#3675
skills/design/scripts/render-plan-review-prompt.sh	#3675
skills/design/scripts/test-plan-review-prompt.md	#3675
skills/design/scripts/test-plan-review-prompt.sh	#3675
skills/design/scripts/test-write-design-current-env.md	#3668
skills/design/scripts/test-write-design-current-env.sh	#3668
skills/issue/scripts/add-blocked-by.md	#3688
skills/issue/scripts/add-blocked-by.sh	#3688
skills/issue/scripts/allocate-candidates.md	#3688
skills/issue/scripts/allocate-candidates.sh	#3688
skills/issue/scripts/cleanup-failed-issue.md	#3688
skills/issue/scripts/cleanup-failed-issue.sh	#3688
skills/issue/scripts/create-one.md	#3688
skills/issue/scripts/create-one.sh	#3688
skills/issue/scripts/fetch-issue-details.md	#3688
skills/issue/scripts/fetch-issue-details.sh	#3688
skills/issue/scripts/list-issues.md	#3688
skills/issue/scripts/list-issues.sh	#3688
skills/issue/scripts/parse-input.md	#3688
skills/issue/scripts/parse-input.sh	#3688
skills/issue/scripts/test-add-blocked-by.md	#3688
skills/issue/scripts/test-add-blocked-by.sh	#3688
skills/issue/scripts/test-allocate-candidates.md	#3688
skills/issue/scripts/test-allocate-candidates.sh	#3688
skills/issue/scripts/test-blocked-by-issue.md	#3688
skills/issue/scripts/test-blocked-by-issue.sh	#3688
skills/issue/scripts/test-body-file-title.md	#3688
skills/issue/scripts/test-body-file-title.sh	#3688
skills/issue/scripts/test-intra-batch-deps.md	#3688
skills/issue/scripts/test-intra-batch-deps.sh	#3688
skills/issue/scripts/test-list-issues.md	#3688
skills/issue/scripts/test-list-issues.sh	#3688
skills/issue/scripts/test-parse-input.md	#3688
skills/issue/scripts/test-parse-input.sh	#3688
skills/issue/scripts/test-sentinel-write.md	#3688
skills/issue/scripts/test-sentinel-write.sh	#3688
skills/issue/scripts/write-sentinel.md	#3688
skills/issue/scripts/write-sentinel.sh	#3688
skills/report-tokens/scripts/run-analysis.md	#3667
skills/report-tokens/scripts/run-analysis.sh	#3667
skills/report-tokens/scripts/test-run-analysis-quiet.md	#3667
skills/report-tokens/scripts/test-run-analysis-quiet.sh	#3667
skills/set-up-forked-open-source-repo/scripts/lib-remotes.md	#3688
skills/set-up-forked-open-source-repo/scripts/lib-remotes.sh	#3688
skills/set-up-forked-open-source-repo/scripts/setup-forked-open-source-repo.md	#3688
skills/set-up-forked-open-source-repo/scripts/setup-forked-open-source-repo.sh	#3688
skills/set-up-forked-open-source-repo/scripts/test-setup-forked-open-source-repo.md	#3688
skills/set-up-forked-open-source-repo/scripts/test-setup-forked-open-source-repo.sh	#3688
skills/shared/scripts/ballot-parse.md	#3674
skills/shared/scripts/ballot-parse.md	#3974
skills/shared/scripts/ballot-parse.sh	#3674
skills/shared/scripts/ballot-parse.sh	#3974
skills/shared/scripts/normalize-oos-block-header.md	#3923
skills/shared/scripts/normalize-oos-block-header.sh	#3923
skills/shared/scripts/oos-serialize.md	#3923
skills/shared/scripts/oos-serialize.sh	#3923
skills/shared/scripts/render-voter-prompt.md	#3675
skills/shared/scripts/render-voter-prompt.sh	#3675
skills/shared/scripts/scoreboard.md	#3674
skills/shared/scripts/scoreboard.md	#3974
skills/shared/scripts/scoreboard.sh	#3674
skills/shared/scripts/scoreboard.sh	#3974
skills/shared/scripts/tally-vote.md	#3674
skills/shared/scripts/tally-vote.md	#3974
skills/shared/scripts/tally-vote.sh	#3674
skills/shared/scripts/tally-vote.sh	#3974
skills/shared/scripts/test-ballot-parse.md	#3674
skills/shared/scripts/test-ballot-parse.md	#3974
skills/shared/scripts/test-ballot-parse.sh	#3674
skills/shared/scripts/test-ballot-parse.sh	#3974
skills/shared/scripts/test-normalize-oos-block-header.md	#3923
skills/shared/scripts/test-normalize-oos-block-header.sh	#3923
skills/shared/scripts/test-oos-serialize.md	#3923
skills/shared/scripts/test-oos-serialize.sh	#3923
skills/shared/scripts/test-scoreboard.md	#3674
skills/shared/scripts/test-scoreboard.md	#3974
skills/shared/scripts/test-scoreboard.sh	#3674
skills/shared/scripts/test-scoreboard.sh	#3974
skills/shared/scripts/test-tally-vote.md	#3674
skills/shared/scripts/test-tally-vote.md	#3974
skills/shared/scripts/test-tally-vote.sh	#3674
skills/shared/scripts/test-tally-vote.sh	#3974
skills/upgrade-larch/scripts/release-step7-root.md	#3688
skills/upgrade-larch/scripts/release-step7-root.sh	#3688
skills/upgrade-larch/scripts/test-upgrade-larch-retention.md	#3688
skills/upgrade-larch/scripts/test-upgrade-larch-retention.sh	#3688
skills/upgrade-larch/scripts/upgrade-larch.md	#3688
skills/upgrade-larch/scripts/upgrade-larch.sh	#3688
skills/design/scripts/auto-fix-plan-commands.sh	#3679
skills/design/scripts/auto-fix-plan-commands.md	#3679
skills/design/scripts/check-plan-size.sh	#3679
skills/design/scripts/invoke-plan-validator.sh	#3679
skills/design/scripts/invoke-plan-validator.md	#3679
skills/design/scripts/parse-plan-commands.awk	#3679
skills/design/scripts/parse-plan-commands.sh	#3679
skills/design/scripts/parse-plan-commands.md	#3679
skills/design/scripts/revise-plan-with-waterfall.sh	#3679
skills/design/scripts/revise-plan-with-waterfall.md	#3679
skills/design/scripts/validate-plan-commands.sh	#3679
skills/design/scripts/validate-plan-commands.md	#3679
skills/design/scripts/validate-plan.sh	#3679
skills/design/scripts/validate-plan.md	#3679
scripts/compose-plan-goals-test.sh	#3679
scripts/compose-plan-goals-test.md	#3679
scripts/blocker-helpers.sh	#3925
scripts/blocker-helpers.md	#3925
scripts/parse-prose-blockers.sh	#3925
scripts/parse-prose-blockers.md	#3925
scripts/get-issue-state.sh	#3925
scripts/get-issue-state.md	#3925
scripts/get-issue-info.sh	#3925
scripts/get-issue-info.md	#3925
scripts/get-issue-context.sh	#3925
scripts/get-issue-context.md	#3925
scripts/test-parse-prose-blockers.sh	#3925
scripts/test-get-issue-state.sh	#3925
scripts/test-get-issue-state.md	#3925
scripts/test-get-issue-context.sh	#3925
scripts/test-get-issue-context.md	#3925
scripts/plan-block-read.sh	#3926
scripts/plan-block-read.md	#3926
scripts/plan-block-write.sh	#3926
scripts/plan-block-write.md	#3926
scripts/plan-block-strip-body.sh	#3926
scripts/plan-block-strip-body.md	#3926
scripts/named-block-write.sh	#3926
scripts/named-block-write.md	#3926
scripts/extract-plan-scope-paths.sh	#3926
scripts/extract-plan-scope-paths.md	#3926
scripts/lib-title-markers.sh	#3926
scripts/lib-title-markers.md	#3926
scripts/lib-title-eligibility.sh	#3926
scripts/lib-title-eligibility.md	#3926
scripts/lib-untrusted-block.sh	#3926
scripts/lib-untrusted-block.md	#3926
scripts/lib-p3119-fence-absence.sh	#3926
scripts/test-plan-block.sh	#3926
scripts/test-plan-block.md	#3926
scripts/test-plan-block-strip-body.sh	#3926
scripts/test-plan-block-strip-body.md	#3926
scripts/test-lib-title-eligibility.sh	#3926
scripts/test-lib-title-eligibility.md	#3926
scripts/test-lib-title-markers.sh	#3926
scripts/test-extract-plan-scope-paths.sh	#3926
scripts/test-extract-plan-scope-paths.md	#3926
skills/design/scripts/test-invoke-plan-validator.sh	#3679
skills/design/scripts/test-invoke-plan-validator.md	#3679
skills/design/scripts/test-parse-plan-commands.sh	#3679
skills/design/scripts/test-parse-plan-commands.md	#3679
skills/design/scripts/test-validate-plan-commands.sh	#3679
skills/design/scripts/test-validate-plan-commands.md	#3679
skills/design/scripts/test-check-plan-size.sh	#3679
scripts/test-revise-plan-with-waterfall.sh	#3679
scripts/test-revise-plan-with-waterfall.md	#3679
scripts/agent-model-args.md	#3673
scripts/agent-model-args.sh	#3673
scripts/read-claude-model.sh	#3673
scripts/read-claude-model.md	#3673
scripts/cursor-auth-flags.md	#3673
scripts/cursor-auth-flags.sh	#3673
scripts/cursor-wrap-prompt.md	#3673
scripts/cursor-wrap-prompt.sh	#3673
scripts/degraded-tools-gate.md	#3673
scripts/degraded-tools-gate.sh	#3673
scripts/parse-codex-usage.md	#3673
scripts/parse-codex-usage.sh	#3673
scripts/run-external-agent.md	#3673
scripts/run-external-agent.sh	#3673
scripts/launch-codex-ci.md	#3673
scripts/launch-codex-ci.sh	#3673
scripts/launch-codex-exec.md	#3673
scripts/launch-codex-exec.sh	#3673
scripts/launch-cursor-ci.md	#3673
scripts/launch-cursor-ci.sh	#3673
scripts/launch-claude-ci.md	#3673
scripts/launch-claude-ci.sh	#3673
scripts/launch-claude-review.md	#3673
scripts/launch-claude-review.sh	#3673
scripts/launch-claude-subprocess.md	#3673
scripts/launch-claude-subprocess.sh	#3673
scripts/test-agent-model-args.md	#3673
scripts/test-agent-model-args.sh	#3673
scripts/test-degraded-tools-gate.md	#3673
scripts/test-degraded-tools-gate.sh	#3673
scripts/test-parse-codex-usage.md	#3673
scripts/test-parse-codex-usage.sh	#3673
scripts/test-run-external-agent.md	#3673
scripts/test-run-external-agent.sh	#3673
scripts/test-run-external-agent-args.md	#3673
scripts/test-run-external-agent-args.sh	#3673
scripts/test-launch-codex-ci.md	#3673
scripts/test-launch-codex-ci.sh	#3673
scripts/test-launch-codex-exec.md	#3673
scripts/test-launch-codex-exec.sh	#3673
scripts/test-launch-cursor-ci.md	#3673
scripts/test-launch-cursor-ci.sh	#3673
scripts/test-launch-claude-ci.md	#3673
scripts/test-launch-claude-ci.sh	#3673
scripts/test-launch-claude-review.md	#3673
scripts/test-launch-claude-review.sh	#3673
scripts/test-launch-claude-subprocess.md	#3673
scripts/test-launch-claude-subprocess.sh	#3673
scripts/implement-bootstrap.sh	#3683
scripts/implement-bootstrap.md	#3683
scripts/implement-bootstrap-invoke.sh	#3683
scripts/implement-bootstrap-invoke.md	#3683
scripts/parse-bootstrap-routing-envelope.sh	#3683
scripts/parse-bootstrap-routing-envelope.md	#3683
scripts/implement-admission.sh	#3683
scripts/implement-admission.md	#3683
scripts/preflight.sh	#3683
scripts/preflight.md	#3683
scripts/implement-fork-env.sh	#3683
scripts/implement-fork-env.md	#3683
scripts/check-mid-run-dirty-tree.sh	#3683
scripts/check-mid-run-dirty-tree.md	#3683
scripts/check-recovery-paths-in-plan-scope.sh	#3683
scripts/check-scope-reduction-marker.sh	#3683
scripts/check-scope-reduction-marker.md	#3683
skills/implement/scripts/test-implement-bootstrap.sh	#3683
skills/implement/scripts/test-implement-bootstrap.md	#3683
skills/implement/scripts/test-implement-bootstrap-invoke.sh	#3683
skills/implement/scripts/test-implement-bootstrap-invoke.md	#3683
scripts/test-parse-bootstrap-routing-envelope.sh	#3683
scripts/test-parse-bootstrap-routing-envelope.md	#3683
scripts/test-implement-admission.sh	#3683
scripts/test-implement-fork-env.sh	#3683
scripts/test-implement-fork-env.md	#3683
scripts/test-preflight-args.sh	#3683
scripts/test-preflight-args.md	#3683
scripts/test-check-mid-run-dirty-tree.sh	#3683
scripts/test-check-mid-run-dirty-tree.md	#3683
scripts/test-check-scope-reduction-marker.sh	#3683
scripts/test-check-scope-reduction-marker.md	#3683
.claude/skills/release/scripts/classify-bump.sh	#3689
.claude/skills/release/scripts/promote-latest-release.sh	#3689
.claude/skills/release/scripts/promote-latest-release.md	#3689
.claude/skills/release/scripts/release-finish.sh	#3689
.claude/skills/release/scripts/release-finish.md	#3689
.claude/skills/release/scripts/release-prepare.sh	#3689
.claude/skills/release/scripts/release-prepare.md	#3689
.claude/skills/release/scripts/release-set-version.sh	#3689
.claude/skills/release/scripts/release-set-version.md	#3689
.claude/skills/release/scripts/test-classify-bump.sh	#3689
.claude/skills/release/scripts/test-classify-bump.md	#3689
.claude/skills/release/scripts/test-release-finish.sh	#3689
.claude/skills/release/scripts/test-release-finish.md	#3689
.claude/skills/release/scripts/test-release-prepare.sh	#3689
.claude/skills/release/scripts/test-release-prepare.md	#3689
.claude/skills/release/scripts/test-release-set-version.sh	#3689
.claude/skills/release/scripts/test-release-set-version.md	#3689
scripts/promote-release.sh	#3689
scripts/promote-release.md	#3689
scripts/test-promote-release.sh	#3689
scripts/test-promote-release.md	#3689
scripts/verify-main.sh	#3689
scripts/verify-main.md	#3689
scripts/read-plugin-version.sh	#3689
scripts/read-plugin-version.md	#3689
.claude/skills/audit-runs/scripts/audit-close-priors.sh	#3689
.claude/skills/audit-runs/scripts/audit-close-priors.md	#3689
.claude/skills/audit-runs/scripts/audit-compute-counters.sh	#3689
.claude/skills/audit-runs/scripts/audit-compute-counters.md	#3689
.claude/skills/audit-runs/scripts/audit-map-runs.sh	#3689
.claude/skills/audit-runs/scripts/audit-map-runs.md	#3689
.claude/skills/audit-runs/scripts/audit-pacific-timestamp.sh	#3689
.claude/skills/audit-runs/scripts/audit-pacific-timestamp.md	#3689
.claude/skills/audit-runs/scripts/audit-preflight.sh	#3689
.claude/skills/audit-runs/scripts/audit-preflight.md	#3689
.claude/skills/audit-runs/scripts/audit-resolve-prs.sh	#3689
.claude/skills/audit-runs/scripts/audit-resolve-prs.md	#3689
.claude/skills/audit-runs/scripts/audit-scan-run.sh	#3689
.claude/skills/audit-runs/scripts/audit-scan-run.md	#3689
.claude/skills/audit-runs/scripts/audit-scan-run-jstr.inc.bash	#3689
.claude/skills/audit-runs/scripts/audit-scan-run-mangled-rows.jq	#3689
.claude/skills/audit-runs/scripts/audit-title-matcher.sh	#3689
.claude/skills/audit-runs/scripts/audit-title-matcher.md	#3689
.claude/skills/audit-runs/scripts/audit-title.sh	#3689
.claude/skills/audit-runs/scripts/audit-title.md	#3689
.claude/skills/audit-runs/scripts/test-audit-runs.sh	#3689
.claude/skills/audit-runs/scripts/test-audit-runs.md	#3689
.claude/skills/audit-runs/scripts/test-audit-title-matcher.sh	#3689
.claude/skills/combine-issues/scripts/apply-combination.sh	#3689
.claude/skills/combine-issues/scripts/fetch-combinable-issues.sh	#3689
.claude/skills/combine-issues/scripts/combinable-issues-title-filter.jq	#3689
.claude/skills/combine-issues/scripts/oos-issues-title-filter.jq	#3689
scripts/test-fetch-combinable-issues-filter.sh	#3689
.claude/skills/analyze-issues/scripts/analyze.py	#3689
.claude/skills/analyze-issues/scripts/analyze.md	#3689
.claude/skills/analyze-issues/scripts/render-chart.py	#3689
.claude/skills/analyze-issues/scripts/render-chart.md	#3689
.claude/skills/analyze-issues/scripts/fetch-issues.sh	#3689
.claude/skills/analyze-issues/scripts/fetch-issues.md	#3689
.claude/skills/analyze-issues/scripts/run-analysis.sh	#3689
.claude/skills/analyze-issues/scripts/run-analysis.md	#3689
.claude/skills/analyze-issues/scripts/test-analyze.sh	#3689
.claude/skills/analyze-issues/scripts/test-analyze.md	#3689
.claude/skills/analyze-issues/scripts/test-fixture.json	#3689
scripts/tracking-issue-read.sh	#3927
scripts/tracking-issue-read.md	#3927
scripts/test-tracking-issue-read-sentinel.sh	#3927
scripts/test-tracking-issue-read-sentinel.md	#3927
scripts/tracking-issue-write.sh	#3927
scripts/tracking-issue-write.md	#3927
scripts/test-tracking-issue-write.sh	#3927
scripts/test-tracking-issue-write.md	#3927
